ID,Nombre,Rating,# Reviews,Estacion,Tipo de Rst,Cena_min,Cena_max,Cena_avg,Comida_min,Comida_max,Comida_avg
1,Horai En Hakuba Ten,3.02,5,Hakuba Sta.,"Yakiniku (Japanese BBQ), Tripe, Izakaya (Japanese style tavern)",6000.0,7999.0,6999.5,,,
2,Shoya Maruhachi Dining,3.36,79,Shinano Moriue Sta.,"Regional Cuisine, Robatayaki, Soba (Buckwheat noodles)",4000.0,4999.0,4499.5,1000.0,1999.0,1499.5
3,Nikushou Nakazawa,3.59,16,Hakuba Sta.,"Yakiniku (Japanese BBQ), Meat dishes",10000.0,14999.0,12499.5,,,
4,Wagyu Yakiniku Shinshu Sodachi,3.09,21,Nagano Sta.,"Yakiniku (Japanese BBQ), Tripe, Izakaya (Japanese style tavern)",5000.0,5999.0,5499.5,1000.0,1999.0,1499.5
5,Yakitori Higumo,3.48,49,Karuizawa Sta.,"Yakitori (Grilled chicken skewers), Izakaya (Japanese style tavern)",5000.0,5999.0,5499.5,,,
6,Shaoyang Lou,3.32,66,Matsumoto Sta.,"Jingisukan (Grilled lamb), Yakiniku (Japanese BBQ), Chinese hot pot",3000.0,3999.0,3499.5,1000.0,1999.0,1499.5
7,Jukusei Wagyu Yakiniku Aging Beef Karuizawa,3.3,160,Karuizawa Sta.,"Yakiniku (Japanese BBQ), Tripe",5000.0,5999.0,5499.5,2000.0,2999.0,2499.5
8,Jidori Donabe Gohan Kogure Nagano Honten,3.15,27,Nagano Sta.,"Izakaya (Japanese style tavern), Regional Cuisine, Yakitori (Grilled chicken skewers)",3000.0,3999.0,3499.5,,,
9,Shusai Yamazaki Ekimae Ten,3.52,99,Nagano Sta.,"Izakaya (Japanese style tavern), Regional Cuisine, Seafood",6000.0,7999.0,6999.5,,,
10,Shinshu Nagaya Sakaba,3.47,336,Nagano Sta.,"Regional Cuisine, Soba (Buckwheat noodles), Izakaya (Japanese style tavern)",5000.0,5999.0,5499.5,,,
11,ZUCCA,3.26,48,Matsumoto Sta.,"Italian, Pasta",3000.0,3999.0,3499.5,1000.0,1999.0,1499.5
12,WAGYU Hot Pot,0.0,0,Hakubaoike Sta.,"Shabu shabu (Japanese hotpot), Nabe (Japanese hot pot), Meat dishes",10000.0,14999.0,12499.5,,,
13,Ganso Stamina Yakitori Matsumoto Ekimae Ten,3.22,50,Matsumoto Sta.,"Izakaya (Japanese style tavern), Yakitori (Grilled chicken skewers), Chicken dishes",3000.0,3999.0,3499.5,,,
14,Umai Mon Nagano Ekimae Ten,3.09,28,Nagano Sta.,"Izakaya (Japanese style tavern), Regional Cuisine, Soba (Buckwheat noodles)",3000.0,3999.0,3499.5,2000.0,2999.0,2499.5
15,Kura no Mukou,3.49,420,Matsumoto Sta.,"Izakaya (Japanese style tavern), Soba (Buckwheat noodles), Regional Cuisine",3000.0,3999.0,3499.5,1000.0,1999.0,1499.5
16,Shinshu Itchome Sakaba Nagano Ekimae Ten,3.54,38,Nagano Sta.,"Izakaya (Japanese style tavern), Japanese Cuisine, Japanese sake bar",2000.0,2999.0,2499.5,,,
17,Yakitori to Nihonshu Jinbe Matsumoto Ekimae Ten,3.55,21,Matsumoto Sta.,"Izakaya (Japanese style tavern), Yakitori (Grilled chicken skewers), Seafood",4000.0,4999.0,4499.5,,,
